C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\bin\Debug\Konstructor.exe
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\bin\Debug\Konstructor.pdb
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\Konstructor.Form1.resources
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\Konstructor.Properties.Resources.resources
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\Konstructor.exe
C:\Users\Администратор\AppData\Local\Temporary Projects\Konstructor\obj\x86\Debug\Konstructor.pdb
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.exe
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.pdb
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\bin\Debug\Konstructor.exe
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\bin\Debug\Konstructor.pdb
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.Form1.resources
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.Properties.Resources.resources
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.csproj.GenerateResource.Cache
G:\университет\2 курс\ООП\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.csprojResolveAssemblyReference.cache
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.exe
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.pdb
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\Konstructor.exe
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\Konstructor.pdb
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.csprojResolveAssemblyReference.cache
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.Form1.resources
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.Properties.Resources.resources
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\obj\x86\Debug\Konstructor.csproj.GenerateResource.Cache
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\itextsharp.dll
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\itextsharp.pdfa.dll
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\itextsharp.xtra.dll
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\PdfSharp.Charting.dll
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\PdfSharp.dll
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\PdfSharp.xml
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\PdfSharp.Charting.xml
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\de\PdfSharp.resources.dll
G:\университет\2 курс\ООП\1 семестр\ИДЗ\Konstructor\Konstructor\bin\Debug\de\PdfSharp.Charting.resources.dll
